あっさり 清淡；简单；干脆
料理があっさりしている。 菜很清淡
あっさりと断る。断然拒绝
いらいら 焦急，烦躁
待ち人が来なくていらいらする。 等的人还没来所以很焦急
うっかり 不留神，漫不经心
うっかりと間違える。 不留神弄错了。
うっすら　稍微，隐约
うっすらと見える。 隐约可以看见。
うっとり 出神，入迷
うっとりと見とれている。 看得入迷。
うとうと 迷迷糊糊
うとうとと眠る。 迷迷糊糊睡着了。
うろうろ 徘徊，转来转去
うろうろ歩き回る。 徘徊
うんざり 厌烦，厌腻
毎日同じ料理でうんざりする。每天同样的菜都腻了。
がたがた 发抖，哆嗦，不稳，不紧
がたがた震える。震动
がっかり 失望，灰心
試合に負けてがっかりする。 比赛输了很失望。
がっくり 突然无力
体力ががっくりと落ちる。 突然身体无力掉了下来。
がやがや 喧闹，吵嚷
がやがや騒ぐ。 吵吵嚷嚷。
きちんと 好好地，整整齐齐
きちんと片付ける。收拾得整整齐齐。
きっかり 恰，正
きっかり合う。 恰好合适
ぎっしり 满满地
予定がぎっしりと詰まる。 预定排得满满的。
きっぱり 断然，干脆
きっぱり断る。 断然拒绝
きらきら 闪耀，耀眼
きらきら輝く。 闪闪发光
ぎりぎり 极限，到底
ぎりぎり間に合う。 勉强赶上。
ぐずぐず 磨蹭，慢吞吞
ぐずぐずと返事を延ばす。 磨磨蹭蹭耽误了回信。
くっきり　清楚，鲜明
くっきり見える。 清楚的能看见。
ぐっすり 酣睡貌
ぐっすり眠る。 酣睡。
くどくど 罗嗦，絮叨
くどくどと愚痴を言う。 罗罗嗦嗦地发着牢骚
くよくよ 想不开，耿耿于怀
くよくよ気にする。 耿耿于怀
ぐるぐる 团团转
ぐるぐると回る。 团团转
げらげら 哈哈
げらげら笑う。 哈哈大笑
ごたごた 混乱，乱七八糟
部屋の中がごたごたしている。 房间里乱七八糟。
こつこつ 勤奋，孜孜不倦
こつこつと働く。 勤奋的工作。
こっそり 悄悄，偷偷
こっそり抜け出す 悄悄地溜出
ごろごろ 隆隆，轰隆轰隆，无所事事
ごろごろと鳴る。 轰隆轰隆的叫着
家でごろごろしている。在家里无所事事
ざあざあ　哗啦哗啦
雨がざあざあ降る。 雨哗啦哗啦地下着
さっさと 赶紧，迅速
さっさとやる。 迅速的做。
ざっと 粗略，简略，大致
ざっと計算する。粗略地计算

さっぱり 痛快，爽快，清淡；完全
気分がさっぱりする。 心情爽快
さっぱりした味。 清淡的味道
さっぱりわからない 完全不明白
さらさら 潺潺，沙沙
さらさらと流れる。 潺潺地流淌
ざらざら 粗糙，不光滑
手が荒れてざらざらする。 手干燥很粗糙。
じっくり 仔细，慢慢地
じっくり考える。 仔细想想
しとしと 淅淅沥沥
雨がしとしとと降る 雨淅淅沥沥地下着
じめじめ 潮湿，湿润
じめじめ湿る 潮湿
じろじろ 目不转睛地看，注视
じろじろ見る 目不转睛地看
しんみり 沉静；心平气和
しんみりと感じる 感觉很沉静
すくすく 茁壮成长貌
すくすく育つ 茁壮成长
すっきり 舒畅，痛快
気分がすっきりする 心情舒畅
すやすや 安静地，香甜地
すやすやと眠る 香甜地睡着
すらすら 流畅，流利
すらすら話す 流利地说着
ずらり 一长排，成排
ずらりと並ぶ 排成一长排
ずるずる　拖延，拖拉
ずるずると延びる 拖拖拉拉耽误
そそくさ 匆忙，慌慌张张
そそくさと出ていく 匆忙地出去了
そっくり 完全，原封未动；极像，一模一样
そっくりそのまま。 原封未动
母親にそっくりだ 和母亲长得一模一样
そよそよ 微微，轻轻
風がそよそよと吹く 微风轻轻地吹
そろそろ 就要，快要。
そろそろ帰る 差不多要回去了。
ぞろぞろ 络绎不绝，一个接一个
ぞろぞろ出てくる 络绎不绝
たっぷり 充分，足够
たっぷりある 充分


だぶだぶ 肥大
ズボンがだぶだぶする 裤子肥大
たらたら 滴滴答答
